     1→     1→import { db } from '../src/lib/db'
     2→     2→import { hash } from 'bcryptjs'
     3→     3→
     4→     4→const now = new Date()
     5→     5→const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000)
     6→     6→const daysFromNow = (n: number) => new Date(now.getTime() + n * 86400000)
     7→     7→
     8→     8→async function seed() {
     9→     9→  console.log('🌱 Seeding database...')
    10→    10→
    11→    11→  // ─── 1. States ───────────────────────────────────────────
    12→    12→  console.log('→ Creating states...')
    13→    13→  const statesData = [
    14→    14→    { name: 'Delhi', code: 'DL' },
    15→    15→    { name: 'Maharashtra', code: 'MH' },
    16→    16→    { name: 'Karnataka', code: 'KA' },
    17→    17→    { name: 'Tamil Nadu', code: 'TN' },
    18→    18→    { name: 'Gujarat', code: 'GJ' },
    19→    19→    { name: 'Rajasthan', code: 'RJ' },
    20→    20→    { name: 'Kerala', code: 'KL' },
    21→    21→    { name: 'West Bengal', code: 'WB' },
    22→    22→    { name: 'Telangana', code: 'TS' },
    23→    23→    { name: 'Uttar Pradesh', code: 'UP' },
    24→    24→  ]
    25→    25→  const states: Record<string, any> = {}
    26→    26→  for (const s of statesData) {
    27→    27→    states[s.code] = await db.state.create({ data: s })
    28→    28→  }
    29→    29→
    30→    30→  // ─── 2. Cities ───────────────────────────────────────────
    31→    31→  console.log('→ Creating cities...')
    32→    32→  const citiesData: Record<string, string[]> = {
    33→    33→    DL: ['New Delhi', 'Dwarka', 'Rohini'],
    34→    34→    MH: ['Mumbai', 'Pune', 'Nagpur'],
    35→    35→    KA: ['Bangalore', 'Mysore', 'Mangalore'],
    36→    36→    TN: ['Chennai', 'Coimbatore', 'Madurai'],
    37→    37→    GJ: ['Ahmedabad', 'Surat', 'Vadodara'],
    38→    38→    RJ: ['Jaipur', 'Udaipur', 'Jodhpur'],
    39→    39→    KL: ['Kochi', 'Thiruvananthapuram', 'Kozhikode'],
    40→    40→    WB: ['Kolkata', 'Howrah', 'Durgapur'],
    41→    41→    TS: ['Hyderabad', 'Warangal', 'Nizamabad'],
    42→    42→    UP: ['Lucknow', 'Noida', 'Agra'],
    43→    43→  }
    44→    44→  const cities: Record<string, any> = {}
    45→    45→  for (const [stateCode, cityNames] of Object.entries(citiesData)) {
    46→    46→    for (const cityName of cityNames) {
    47→    47→      const key = `${stateCode}-${cityName}`
    48→    48→      cities[key] = await db.city.create({
    49→    49→        data: { name: cityName, stateId: states[stateCode].id },
    50→    50→      })
    51→    51→    }
    52→    52→  }
    53→    53→
    54→    54→  // ─── 3. Categories ────────────────────────────────────────
    55→    55→  console.log('→ Creating categories...')
    56→    56→  const categoriesData = [
    57→    57→    { name: 'Electronics', slug: 'electronics', icon: 'cpu', description: 'Electronic devices and gadgets' },
    58→    58→    { name: 'Cameras', slug: 'cameras', icon: 'camera', description: 'Photography and videography equipment' },
    59→    59→    { name: 'Laptops', slug: 'laptops', icon: 'laptop', description: 'Laptops and notebooks' },
    60→    60→    { name: 'Gaming', slug: 'gaming', icon: 'gamepad-2', description: 'Gaming consoles and accessories' },
    61→    61→    { name: 'Furniture', slug: 'furniture', icon: 'armchair', description: 'Home and office furniture' },
    62→    62→    { name: 'Tools', slug: 'tools', icon: 'wrench', description: 'Power tools and hand tools' },
    63→    63→    { name: 'Vehicles', slug: 'vehicles', icon: 'car', description: 'Vehicles for rent' },
    64→    64→    { name: 'Bikes', slug: 'bikes', icon: 'bike', description: 'Bicycles and motorbikes' },
    65→    65→    { name: 'Sports', slug: 'sports', icon: 'dumbbell', description: 'Sports and fitness equipment' },
    66→    66→    { name: 'Camping', slug: 'camping', icon: 'tent', description: 'Camping and outdoor gear' },
    67→    67→    { name: 'Party Equipment', slug: 'party-equipment', icon: 'music', description: 'Party and event equipment' },
    68→    68→    { name: 'Home Appliances', slug: 'home-appliances', icon: 'home', description: 'Home appliances' },
    69→    69→    { name: 'Books', slug: 'books', icon: 'book-open', description: 'Books and reading material' },
    70→    70→    { name: 'Fashion', slug: 'fashion', icon: 'shirt', description: 'Fashion and accessories' },
    71→    71→    { name: 'Musical Instruments', slug: 'musical-instruments', icon: 'guitar', description: 'Musical instruments and audio gear' },
